Sending build context to Docker daemon  4.096kB 
Step 1/14 : FROM ubuntu:18.04
 ---> ad080923604a
Step 2/14 : RUN apt-get update && apt-get -yq  install git cmake wget unzip openjdk-11-jdk curl
 ---> Using cache
 ---> 398ca9627acd
Step 3/14 : RUN    apt-get -yq  update && apt-get install -y build-essential unzip libssl-dev  &&             curl -fsSL http://cmake.org/files/v3.19/cmake-3.19.0.tar.gz | tar xz && cd cmake-3.19.0 &&                               ./configure --prefix=/opt/cmake && make -j2 && make install && cd .. && rm -r cmake-3.19.0
 ---> Using cache
 ---> c1e4e95669f8
Step 4/14 : RUN    curl -fsSL https://github.com/google/protobuf/releases/download/v3.8.0/protobuf-cpp-3.8.0.tar.gz                                    | tar xz &&                                    cd protobuf-3.8.0 &&                                    ./configure --prefix=/opt/protobuf &&                                    make -j2 &&                                   make install &&                                    cd .. &&                                    rm -rf protobuf-3.8.0
 ---> Using cache
 ---> 63c24539ccc9
Step 5/14 : RUN wget  https://dlcdn.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz && tar xvf apache-maven-3.8.6-bin.tar.gz && mv apache-maven-3.8.6 /root/mvn
 ---> Using cache
 ---> 199c3c67bc04
Step 6/14 : RUN cd /root && git clone https://github.com/eclipse/deeplearning4j
 ---> Using cache
 ---> 30ef2114e0fe
Step 7/14 : RUN cd /root/deeplearning4j && mkdir openblas_home  && cd openblas_home &&                           wget https://repo1.maven.org/maven2/org/bytedeco/openblas/0.3.19-1.5.7/openblas-0.3.19-1.5.7-android-arm.jar &&                          unzip openblas-0.3.19-1.5.7-android-arm.jar
 ---> Using cache
 ---> d13db95cbd9a
Step 8/14 : ENV OPENBLAS_PATH=/root/deeplearning4j/openblas_home/lib/armeabi-v7a
 ---> Using cache
 ---> 4f8326d1e0b9
Step 9/14 : ENV BUILD_USING_MAVEN=1
 ---> Using cache
 ---> c1a217c48191
Step 10/14 : ENV PATH=/root/mvn/bin:/opt/protobuf/bin:${PATH}
 ---> Using cache
 ---> c90cb20d34e8
Step 11/14 : ENV NDK_VERSION=r21d
 ---> Using cache
 ---> e0231235680b
Step 12/14 : ENV CURRENT_TARGET=android-arm
 ---> Using cache
 ---> 3e6a11499c6b
Step 13/14 : ENV LIBND4J_CLASSIFIER=android-arm
 ---> Using cache
 ---> 2db4b44c45d2
Step 14/14 : RUN cd /root/deeplearning4j/libnd4j && ./pi_build.sh
 ---> Running in 5d61dfc3daaa
BUILDING FOR OS android-arm
BUILDER:::: download CROSS_COMPILER
BUILDER:::: download https://dl.google.com/android/repository/android-ndk-r21d-linux-x86_64.zip
[91m--2022-06-24 02:22:07--  https://dl.google.com/android/repository/android-ndk-r21d-linux-x86_64.zip
[0m[91mResolving dl.google.com (dl.google.com)... [0m[91m216.58.220.110, 2404:6800:4004:812::200e
Connecting to dl.google.com (dl.google.com)|216.58.220.110|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 1190667841 (1.1G) [application/zip]
Saving to: '/tmp/compile_tools/cross_compiler_androidr21d_file'
[0m[91m
     0K ..........[0m[91m .[0m[91m....[0m[91m...[0m[91m.[0m[91m. ...[0m[91m..[0m[91m..[0m[91m...[0m[91m .[0m[91m....[0m[91m....[0m[91m. ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...  0% 1.60M 11m50s
279150K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 24% 17.3M 1m55s
279200K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 24% 12.7M 1m55s
279250K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 24% 1.50M 1m55s
279300K .......... .......[0m[91m... .......... .......... .......... 24%  367M 1m55s
279350K .......[0m[91m... .......... .......... .........[0m[91m. .......... 24%  189M 1m55s
279400K .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .......... 24% 4.37M 1m55s
279450K .......... .......... .......... .....[0m[91m..... ...[0m[91m....... 24%  316M 1m55s
279500K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 24%  194M 1m55s
279550K .......[0m[91m... .....[0m[91m..... .......... .......... .......[0m[91m... 24% 7.67M 1m55s
279600K .......... .......... .[0m[91m........[0m[91m. .......... .....[0m[91m..... 24% 2.07M 1m55s
279650K .......... .......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24%  266M 1m55s
279700K .[0m[91m........[0m[91m. .......... .......... .......... .........[0m[91m. 24%  179M 1m55s
279750K ....[0m[91m...[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 24%  151M 1m55s
279800K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 24%  207M 1m55s
279850K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24%  180M 1m55s
279900K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 24% 25.3M 1m55s
279950K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......[0m[91m... 24%  168M 1m55s
280000K .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m..... 24%  188M 1m55s
280050K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24%  331M 1m55s
280100K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 24%  369M 1m55s
280150K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... 24% 9.66M 1m55s
280200K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 24% 8.64M 1m55s
280250K ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... 24% 8.64M 1m55s
280300K .[0m[91m......... .......... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. 24% 25.3M 1m55s
280350K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 24% 9.27M 1m55s
280400K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 24%  788K 1m55s
280450K .......... .........[0m[91m. .......... .......... .......... 24%  302M 1m55s
280500K .[0m[91m........[0m[91m. .......... .......... .......... .........[0m[91m. 24%  211K 1m55s
280550K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 24%  180M 1m55s
280600K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 24%  160M 1m55s
280650K ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... ..........[0m[91m 24% 48.0M 1m55s
280700K .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .[0m[91m......... 24%  103M 1m55s
280750K .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 24% 97.4M 1m55s
280800K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 24%  189M 1m55s
280850K[0m[91m ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24%  257M 1m55s[0m[91m
280900K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... 24% 1.79M 1m55s
280950K .......... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... 24% 14.3M 1m55s
281000K .......... .......... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 24%  281M 1m55s
281050K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24%  209M 1m55s
281100K .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .......... 24% 18.4M 1m55s
281150K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... 24%  165M 1m55s
281200K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 24%  292M 1m55s
281250K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... 24% 11.6M 1m55s
281300K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 24% 7.03M 1m55s
281350K .......[0m[91m... .......... .......... .[0m[91m........[0m[91m. .......... 24% 24.0M 1m55s
281400K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 24% 13.4M 1m55s
281450K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 24% 10.0M 1m55s
281500K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 24% 6.48M 1m55s
281550K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 24% 15.9M 1m55s
281600K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 24% 14.0M 1m55s
281650K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 24% 10.6M 1m55s
281700K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 24% 7.41M 1m55s
281750K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... 24% 28.8M 1m55s
281800K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 24% 10.8M 1m55s
281850K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 24% 13.7M 1m55s
281900K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .......... 24% 5.15M 1m55s
281950K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 24% 41.0M 1m55s
282000K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 24% 15.3M 1m55s
282050K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 24% 10.1M 1m55s
282100K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 24% 7.49M 1m55s
282150K .......[0m[91m... .......... .......... .........[0m[91m. .......... 24% 27.8M 1m55s
282200K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 24% 12.5M 1m55s
282250K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 24% 11.6M 1m55s
282300K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 24% 6.86M 1m55s
282350K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 24% 17.6M 1m55s
282400K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 24% 11.3M 1m55s
282450K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 24% 1.63M 1m55s
282500K .......... .......[0m[91m... .......... .......... .[0m[91m......... 24%  242M 1m55s
282550K .......... .......... ...[0m[91m....... .........[0m[91m. .......... 24% 5.71M 1m55s
282600K .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... .......... 24%  158M 1m55s
282650K .......... .........[0m[91m. .......... .......... ...[0m[91m....... 24%  178M 1m55s
282700K .......... .......[0m[91m... .......... .......... .........[0m[91m. 24% 71.3M 1m55s
282750K .......... .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 24%  246M 1m55s
282800K .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 24%  293M 1m55s
282850K [0m[91m...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24%  178M 1m55s
282900K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... 24% 14.6M 1m55s
282950K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 24% 11.0M 1m55s
283000K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 24% 3.01M 1m55s
283050K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 24% 1.17M 1m55s
283100K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 24%  976K 1m55s
283150K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 24% 1.14M 1m55s
283200K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 24% 1.15M 1m55s
283250K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 24% 1.11M 1m55s
283300K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 24% 1.19M 1m55s
283350K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 24% 1.81M 1m55s
283400K .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... .......... 24% 49.0M 1m55s
283450K ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... 24%  156M 1m55s
283500K .[0m[91m........[0m[91m. .......[0m[91m... .......... .......... .[0m[91m........[0m[91m. 24% 43.3M 1m55s
283550K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... 24% 43.7M 1m55s
283600K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 24% 99.9M 1m55s
283650K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... 24% 4.17M 1m55s
283700K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 24% 35.1M 1m55s
283750K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... 24% 9.96M 1m55s
283800K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 24%[0m[91m 14.5M 1m55s
283850K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 24% 12.5M 1m55s
283900K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 24% 6.08M 1m55s
283950K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 24% 16.9M 1m55s
284000K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 24% 8.73M 1m55s
284050K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 24% 24.2M 1m55s
284100K .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 24% 11.1M 1m55s
284150K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 24% 9.85M 1m55s
284200K .....[0m[91m..... .......... .[0m[91m......... .......... .......... 24% 9.56M 1m55s
284250K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 24% 20.8M 1m55s
284300K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 24% 9.73M 1m55s
284350K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 24% 10.4M 1m55s
284400K .......... ...[0m[91m....... .......... .......... .....[0m[91m..... 24% 12.7M 1m55s
284450K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 24% 10.4M 1m55s
284500K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 24% 13.1M 1m55s
284550K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 24% 10.4M 1m55s
284600K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 24% 11.0M 1m55s
284650K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 24% 15.1M 1m55s
284700K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 24% 8.07M 1m55s
284750K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 24% 8.58M 1m55s
284800K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 24% 5.97M 1m55s
284850K .......... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24% 47.2M 1m55s
284900K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... 24% 28.4M 1m55s
284950K ..[0m[91m.....[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 24% 12.0M 1m55s
285000K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 24% 12.5M 1m55s
285050K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... 24% 7.16M 1m55s
285100K .......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 24% 15.5M 1m55s
285150K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 24% 11.3M 1m55s
285200K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 24% 9.21M 1m55s
285250K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 24% 10.3M 1m55s
285300K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 24% 21.2M 1m55s
285350K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... 24% 10.9M 1m55s
285400K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 24% 12.3M 1m55s
285450K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 24% 7.32M 1m55s
285500K .........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .......... 24%  276K 1m55s
285550K .......... .......... .......... .......... .......[0m[91m... 24%  414M 1m55s
285600K .......... .......... .........[0m[91m. .......... .....[0m[91m..... 24%  254M 1m55s
285650K .......... .[0m[91m......... .......... .......... ...[0m[91m....... 24%  550K 1m56s
285700K .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 24%  168M 1m56s
285750K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 24% 53.6M[0m[91m 1m56s
285800K .....[0m[91m..... .......... .[0m[91m......... .......... .....[0m[91m..... 24% 17.2M 1m56s
285850K ...[0m[91m....... .......... .......... .....[0m[91m..... ...[0m[91m....... 24%  240M 1m56s
285900K .[0m[91m......... .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 24%  187M 1m56s
285950K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... 24%  167M 1m55s
286000K .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 24%  154M 1m55s
286050K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24%  143M 1m55s
286100K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 24%  165M 1m55s
286150K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 24% 73.4M 1m55s
286200K ...[0m[91m..[0m[91m..... ...[0m[91m....... .........[0m[91m. .......[0m[91m... .......... 24% 21.4M 1m55s
286250K .[0m[91m..[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24%  143M 1m55s
286300K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 24% 4.33M 1m55s
286350K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 24% 11.7M 1m55s
286400K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 24% 11.1M 1m55s
286450K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 24% 2.80M 1m55s
286500K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 24% 1.08M 1m55s
286550K .......[0m[91m... .......... ...[0m[91m....... .......... .......... 24% 8.08M 1m55s
286600K .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... ..........[0m[91m 24%[0m[91m 15.7M 1m55s
286650K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... 24% 55.8M 1m55s
286700K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 24% 44.0M 1m55s
286750K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 24%  157M 1m55s
286800K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m..... 24% 50.5M 1m55s
286850K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24% 12.8M 1m55s
286900K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... .[0m[91m........[0m[91m. 24%  164M 1m55s
286950K .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 24% 23.6M 1m55s
287000K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 24% 42.4M 1m55s
287050K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... 24% 25.8M[0m[91m 1m55s
287100K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. 24% 3.24M 1m55s
287150K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 24% 13.4M 1m55s
287200K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 24% 9.14M 1m55s
287250K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 24% 16.4M 1m55s
287300K .........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... 24% 9.78M 1m55s
287350K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 24% 15.5M 1m55s
287400K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 24% 7.40M 1m55s
287450K ...[0m[91m....... .......... .......... .....[0m[91m..... .......... 24% 24.2M 1m55s
287500K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 24% 8.62M 1m55s
287550K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 24% 6.61M 1m55s
287600K .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m..... 24% 26.6M 1m55s
287650K ...[0m[91m....... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 24% 15.7M 1m55s
287700K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m........[0m[91m. 24%[0m[91m 1.29M 1m55s
287750K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 24%  200M 1m55s
287800K .....[0m[91m..... ...[0m[91m....... .......... .......[0m[91m... .....[0m[91m..... 24%  197M 1m55s
287850K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24% 66.3M 1m55s[0m[91m
287900K .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .......... 24% 2.56M 1m55s
287950K .......[0m[91m... .......... .......... .........[0m[91m. .......... 24%  397M 1m55s
288000K .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .......... 24%  205M 1m55s
288050K ...[0m[91m....... .[0m[91m......... .......... .......... ...[0m[91m....... 24%  323M 1m55s
288100K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 24%  155M 1m55s
288150K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......... 24%  160M 1m55s
288200K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 24% 1.86M 1m55s
288250K .......... .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24%[0m[91m  237M 1m55s
288300K .[0m[91m......... .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 24% 23.8M 1m55s
288350K .......... .......... ...[0m[91m....... .[0m[91m......... .......[0m[91m... 24% 41.1M 1m55s
288400K .......... .......... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 24%  168M 1m55s
288450K .......... .[0m[91m......... .......... .......... ...[0m[91m....... 24% 47.7M 1m55s
288500K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... .......... 24% 15.6M 1m55s
288550K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... 24%  136M 1m55s
288600K .....[0m[91m..... .......... .........[0m[91m. .......[0m[91m... .......... 24% 64.9M 1m55s
288650K ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... 24% 25.8M 1m55s
288700K .........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .......... 24% 1.99M 1m55s
288750K .......... .....[0m[91m..... .......... .......... .......[0m[91m... 24%  323M 1m55s
288800K .....[0m[91m..... .......... .........[0m[91m. .......[0m[91m... .....[0m[91m..... 24%  259M 1m55s
288850K .......... .........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... 24%  193M 1m55s
288900K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... .........[0m[91m. 24%  185M 1m55s
288950K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... 24%  175M 1m55s
289000K .......... ...[0m[91m....... .[0m[91m......... .......[0m[91m... .......... 24% 20.6M 1m55s
289050K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 24% 8.65M 1m55s
289100K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 24%  981K 1m55s
289150K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 24% 63.8M 1m55s
289200K .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .......... 24% 42.4M 1m55s[0m[91m
289250K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24%  218M 1m55s
289300K .........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... .......... 24% 10.7M 1m55s
289350K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 24% 78.5M 1m55s
289400K .......... .......... .[0m[91m......... .......... .....[0m[91m..... 24%  308M 1m55s
289450K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24%  107M 1m55s
289500K .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... .........[0m[91m. 24% 86.6M 1m55s
289550K ...[0m[91m....[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 24%  239M 1m55s
289600K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 24%  196M 1m55s
289650K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24%  192M 1m55s
289700K .[0m[91m........[0m[91m. .......... .......... ...[0m[91m....... .......... 24%  158M 1m55s
289750K .......... .......... .......... .......... .......... 24%  313M 1m55s
289800K .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... .......... 24% 1.52M 1m55s
289850K ...[0m[91m....... .......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24%  171M 1m55s
289900K .[0m[91m........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. 24%  128M 1m55s
289950K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... 24% 16.8M 1m55s
